content_review,setinment,stars_rated,is_clothing,user_id,order_id,prod_id
Giao hàng nhanh.    ,1,5,1,0,0,0
Áo đẹp lắm luôn ak lần sau ủng hộ shof nữa    Shop phục vụ rất tốt,1,5,1,0,0,0
Trg khi mình chả lm j nên tội,-1,1,1,0,0,0
Hàng ưng ý,1,5,1,0,0,0
Thời gian giao hàng rất nhanh.chưa dung thư chưa biet chất lượng ntn....tam cho 4sao,1,4,1,0,0,0
"Vải mỏng nè, k bo gấu tay áo gấu quần nè, hình in chưa nét lắm nè, so với tần giá thì ổn",0,3,1,0,0,0
Khuyên thật mọi người,-1,1,1,0,0,0
Quá đẹp quá ok cam ơn shop a,1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn Chủ shop siêu nhiệt tình ,1,5,1,0,0,0
Chưa thấy shop nào bọc hàng có tâm như shop,1,5,1,0,0,0
Shop nên miêu tả kĩ hơn về sản phẩn này,-1,1,1,0,0,0
Sản phẩm tốt,1,5,1,0,0,0
Sản phẩm quá quá tuyệt vời,1,5,1,0,0,0
"Giày xinh cực , chủ shop vừa nhiệt tình vừa dễ thương",1,5,1,0,0,0
"Giao sai màu, chất áo với giá như vậy là được",-1,1,1,0,0,0
Để mình xem nếu có mình đặt 1 cái,1,5,1,0,0,0
Hàng rất tôit,1,5,1,0,0,0
Sau khi thươg thuyết ko thành công thì chăn cả khách,-1,1,1,0,0,0
Chất đẹp áo giống ảnh,1,5,1,0,0,0
"Shop này bán đúng quảng cáo ,tốt",1,5,1,0,0,0
Huhu,-1,1,1,0,0,0
"Quần quá nhỏ, mua size lớn nhất mà 59kg, mông thì lép mà mặc vào như đòn bánh tét",-1,1,1,0,0,0
Đóng gói sản phẩm rất đẹp và chắc chắn,1,5,1,0,0,0
Áo quá đẹp luôn ạ...có điều mũ k có dây như hình thôi ạ,1,5,1,0,0,0
"Đóng gói sản phẩm rất đẹp và chắc chắn, thời gian giao hàng rất nhanh",1,5,1,0,0,0
Rất đáng tiền,1,5,1,0,0,0
"Hình trên áo là hình dán, rất dễ bong",-1,2,1,0,0,0
Chất vải oke,1,4,1,0,0,0
4 áo có 2 loại mỏng và dày.1 áo màu hồng khác loại nhất ko giống len tăm,1,5,1,0,0,0
.hàng không giống hình chưa sử dụng nên k biết chất lượng ntn,0,3,1,0,0,0
Hàng giao hơi chậm,-1,2,1,0,0,0
Hàng đủ phụ kiện đi kèm Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn,1,5,1,0,0,0
"Áo đúng hình, chất lượng vải Ok",1,5,1,0,0,0
nói thật chứ s sản phẩm đẹp thế cơ chứ. mn nên mua rất đáng tiền. áo đẹp phải biết. shop thân thiệt tốt. ns chung là tuyệt vời ,1,5,1,0,0,0
H sửa còn 1 luôn,-1,1,1,0,0,0
Với giá vậy thì tạm ok,0,3,1,0,0,0
Sản phẩm tạm ổn cái màu vàng ngắn ko đúng kích thước,-1,1,1,0,0,0
quần đẹp ngoài mong đợi so vs giá tiền nvay. giao hành nhanh. thật sự rất ưng ý,1,5,1,0,0,0
Đã quay lại ủng hộ shop Đóng gói sản phẩm rất đẹp và chắc chắn Thời gian giao hàng rất nhanh,1,5,1,0,0,0
"Chất vải áo thì được nhưng k có chữ thì hơn, giặt xong chữ đã dính tùm lum vào nhau, gỡ ra thì rách",-1,1,1,0,0,0
Hài lòng,1,5,1,0,0,0
Form áo ôm,1,5,1,0,0,0
"Áo đẹp, vải mịn, hơi mỏng xíu",1,4,1,0,0,0
Nhà rất xinh nhé,1,5,1,0,0,0
"Tất đẹp lắm shop ơi, kiểu cũng cute nữa Đóng gói sản phẩm rất đẹp và chắc chắn Rất đáng tiền",1,5,1,0,0,0
Quá tuyệt vời so với giá tiền,1,5,1,0,0,0
Mua ngay thôi đừng suy nghĩ nhiều ,1,5,1,0,0,0
Shop phục vụ rất tốt Thời gian giao hàng rất nhanh Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn,1,5,1,0,0,0
Áo đẹp mang mát lạnh,1,5,1,0,0,0
"Đồ vải đẹp , mát mịn lắm",1,5,1,0,0,0
Ngực bé nên mua về không thể mặc được,1,5,1,0,0,0
Áo form rất to đối với nữ,-1,1,1,0,0,0
Ko như mong đợi,-1,1,1,0,0,0
Giao hàng nhanh,1,5,1,0,0,0
Balo ok mà con móc khóa lại thiếu 1 chân :(,0,3,1,0,0,0
M60 49kg mặc hơi nhỏ một tí,1,4,1,0,0,0
Siêu đẹp Rất đáng tiền Shop phục vụ rất tốt,1,5,1,0,0,0
Hàng rất đẹp và mịn ấm lắm,1,5,1,0,0,0
Tin tưởng shop .sẽ tiếp tục ủm hộ,1,5,1,0,0,0
Thời gian giao hàng rất nhanh Rất đáng tiền,1,5,1,0,0,0
Áo đẹp lắm m.n ơi,1,5,1,0,0,0
"Giao hàng siêu nhanh, chủ shop nhiệt tình dễ thương",1,5,1,0,0,0
Lại còn được tặng thêm đôi tất bé bé xinh xinhh,1,5,1,0,0,0
"Dây sạc ngắn tũn, bị bẩn, dính màu lem nhem",-1,1,1,0,0,0
Shop phục vụ rất tốt Chất lượng sản phẩm tuyệt vời,1,5,1,0,0,0
Giá ngon,1,5,1,0,0,0
đồ mỏng nhưng giá như vậy thì ok . tiền nào của đó,1,5,1,0,0,0
Son vặn lên dc nhưng k vặn xuong dc,-1,1,1,0,0,0
Mình thuộc tạng người to béo của nữ mà mặc còn thừa 1 đống vai thì các bạn nữ mảnh mai cứ xác định là bơi trong áo,-1,1,1,0,0,0
"Khuy gồm loại 6cm -3 cái, loại 3 cm -4cái",0,3,1,0,0,0
Tay áo không bo,1,4,1,0,0,0
Kiểu dáng như hình,0,3,1,0,0,0
Siêu ngắn,-1,1,1,0,0,0
Form áo đẹp,1,5,1,0,0,0
"Áo fom đẹp, gói hàng cũng đẹp, vote 5* cho shop",1,5,1,0,0,0
"Shop giao nhầm size áo kẻ nhưng k sao, áo chất đẹp lắm ạ",1,4,1,0,0,0
"Váy siêu xinh, chủ shop dễ thương lắm luôn",1,5,1,0,0,0
Sản phẩm chất lượng tốt,1,5,1,0,0,0
Chỉ có thể cho 5 sao không nói gì thêm,1,5,1,0,0,0
Rất ưng ý,1,5,1,0,0,0
Túi bọc hàng hơi bị bục xíu chắc do vận chuyển,1,4,1,0,0,0
Sản phẩm đáng tiền,1,5,1,0,0,0
Cách phục vụ cũng rất tốt,1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn Shop phục vụ rất tốt Rất đáng tiền Thời gian giao hàng rất nhanh. còn nhận được quà. rất cám ơn shop!!,1,5,1,0,0,0
"Đường kim mũi chỉ chắc chắn, vải suông ko nhàu nhưng ko phải lụa, dáng cũng ổn, màu hồng nude xinh lắm",1,5,1,0,0,0
"Rất đẹp luôn   Có co giãn nửa , mặc thích lắm luôn   ",1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời,1,5,1,0,0,0
"Sản phẩm đẹp lắm ạ, rất đáng để mua",1,5,1,0,0,0
Lúc đầu chưa mở ra xem .đã bấm sát nhân hàng mỡ ra mặt ko vừa yêu cầu đổi lại,-1,1,1,0,0,0
Bỏ nhầm màu trắng nhưng vải rất đẹp,1,4,1,0,0,0
Hàng vừa giá tiền,1,5,1,0,0,0
Cảm ơn shop nhé.tai nghe phê lắm.nhìn chắc chắn,1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời .đáng tiền,1,5,1,0,0,0
Áo này phải gọi là áo nam chứ k thể là unisex được,-1,1,1,0,0,0
Đừơg may rất ẩu.nhíu ngay cổ áo ko mặc dc.bực mjh.tốn tiền còn ko mặc dc,-1,1,1,0,0,0
Chất lượng sản phẩm tuyệt vời Shop phục vụ rất tốt Shop phục vụ rất tốt Đóng gói sản phẩm rất đẹp và chắc chắn Rất đáng tiền Thời gian giao hàng rất nhanh,1,5,1,0,0,0
Giao hành Nhanh ,1,5,1,0,0,0
"Sản phẩm đẹp, rẻ nhưng mặc lên form cũng đẹp",1,5,1,0,0,0
Giao hang cham.hang k dung size,-1,1,1,0,0,0
"Màu đẹp, Shop phục vụ rất tốt",1,5,1,0,0,0
Mong Shop sẽ có những kinh nghiệm đánh giá thị trường sâu rộng để mỗi lễ hội là cơ hội của Shop khẳng định về am hiểu thị trường và tầm nhìn là động lực thúc đẩy sự tiêu dùng của khách hàng để đem lại lợi ích cho mọi người,1,5,1,0,0,0
Em có viết và chụp màn hình lại dành cho shop và để các chị em yên tâm mua hàng nhé !,1,5,1,0,0,0
Màu không giống trên ảnh Shop phục vụ khá tốt,1,4,1,0,0,0
Nên mặc kèm váy lót sẽ ổn hơn,1,4,1,0,0,0
"Đồ đẹp, ưng lắm",1,5,1,0,0,0
Nhiều mùi,1,5,1,0,0,0
Đóng gói sản phẩm rất đẹp và chắc chắn Shop phục vụ rất tốt,1,5,1,0,0,0
Ứng lắm nè,1,5,1,0,0,0
"Áo siêu đẹp, chất cũng đẹp ,chị bán hàng cute nữa   Chúc c buôn may bán đắt ạ ^^",1,5,1,0,0,0
Áo xinh lắm ạ  ,1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời Shop phục vụ rất tốt Rất đáng tiền Thời gian giao hàng rất nhanh^^,1,5,1,0,0,0
"Hàng đẹp lắm nha , còn dc shop tặng thêm 1 quần chip siêu iêu",1,5,1,0,0,0
Áo mặc đẹp ủng hộ shop dài dài,1,5,1,0,0,0
Chất lượng sản phẩm tạm được.mong,0,3,1,0,0,0
Dạo hàng tào lao,-1,1,1,0,0,0
Sao áo lại có thêm túi nhỉ,1,5,1,0,0,0
Quá bự lun...nhưng chất lượg thì tốt,1,5,1,0,0,0
Chất co giãn thoải mái,1,5,1,0,0,0
- Sản Phẩm Tuyệt Vời :v Chị Shop Phụ Phụ Rất Tận Tình :v Sẽ Ủng Hộ Dài Dài ,1,5,1,0,0,0
Chất lượng tốt so vs giá tiền,1,5,1,0,0,0
Đẹp nhưng co giãn k tốt,0,3,1,0,0,0
Chất lượng sản phẩm tạm được.Quảng cáo 100% cao su thiên nhiên nhưng mác lại 80%nylon em chưa hiểu,0,3,1,0,0,0
Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn Rất đáng tiền Thời gian giao hàng rất nhanh,1,5,1,0,0,0
Thời gian giao hàng rất nhanh,1,5,1,0,0,0
Như cc,-1,1,1,0,0,0
"Vải cũng đẹp nhưng đường may ko cẩn thận, đã chọn size dự phòng r mà vẫn ko vừa, chất lượng còn kém",-1,1,1,0,0,0
Chúc shop buôn may bán đắt,1,5,1,0,0,0
Cái rộng thùng thình cái chật ém,-1,1,1,0,0,0
Mái giả + Băng đô của shop.,1,5,1,0,0,0
Chắc chắn sẽ quay lại,1,5,1,0,0,0
Tay Áo đẹp,1,5,1,0,0,0
"Áo rất đẹp, chủ shop tư vấn nhiệt tình",1,5,1,0,0,0
"Hình up một kiểu, giao 1 kiểu",-1,1,1,0,0,0
Thời gian giao hàng rất chậm,-1,1,1,0,0,0
Chất lượng sản phẩm tạm được,0,3,1,0,0,0
"Vừa in, về form gần bằng trước lúc sinh",1,5,1,0,0,0
Áo bị ra màu,-1,1,1,0,0,0
Tiền nào của đó ... xứng giá tiền,1,5,1,0,0,0
"Chất lượng sản phẩm tạm được,áo quá chật so với size...lại thêm khóa gài 3 hàng nút nữa bất tiện quá..",-1,2,1,0,0,0
Lúc đầu cũng k kì vọng lắm nhưng nhận được hơi bất ngờ,1,5,1,0,0,0
Áo Siêu đẹp hàng đến nhanh shop phụ vụ chu đáo  sau ủng hộ shop tiếp ,1,5,1,0,0,0
Nên mua,1,5,1,0,0,0
"Ships QUÁ CHẬM, làm MẤT HỨNG người mua",-1,1,1,0,0,0
chưa dùng nhưng tặng cho sự nhiệt tình cả của shop và shipper,1,5,1,0,0,0
Chất lượng tốt,1,5,1,0,0,0
Vui lỏng cho đổi pin,-1,1,1,0,0,0
Đặt 1 sz l 1 sz m nhưng giao 2 sz L to đùng,-1,1,1,0,0,0
Shop phục vụ rất tốt,1,5,1,0,0,0
Vải mỏng quá né màu trắng ra,-1,1,1,0,0,0
"Vải đẹp, dáng y hình",1,5,1,0,0,0
Ship siêu nhanh,1,5,1,0,0,0
Chất lượng sản phẩm tuyệt vời Đóng gói sản phẩm rất đẹp và chắc chắn Thời gian giao hàng rất nhanh Rất đáng tiền Shop phục vụ rất tốt,1,5,1,0,0,0
Ok lăm shop,1,5,1,0,0,0
"Tuyệt vời, rất đẹp, sẽ mua thêm tặng người thân ạ, cảm ơn shop",1,5,1,0,0,0
Hộp bị méo mó,-1,1,1,0,0,0
Sản phẩm bị lỗi nhưng shop không có trách nhiệm đổi,-1,1,1,0,0,0
Chất lượng sản phẩm tốt Shop phục vụ khá tốt Đáng đồng tiền Thời gian giao hàng nhanh,1,5,1,0,0,0
Chất liệu chất dạ mỏng ko giống vs lần đầu mình mua sz L,0,3,1,0,0,0
Màu trắng ngà chứ k phải trắng tinh,-1,1,1,0,0,0
áo đẹp lắm ạ,1,5,1,0,0,0
"Hàng đẹp, giao hàng nhanh",1,5,1,0,0,0
Vải CỰC KÌ MỎNG,-1,1,1,0,0,0
"Đóng gói sản phẩm rất đẹp và chắc chắn Thời gian giao hàng rất nhanh, nhưng vẫn ko sáng hơn đèn zin trên xe",1,4,1,0,0,0
"sản phẩm y hình, nhưng phải được vải lạnh thì quá tuyệt",1,5,1,0,0,0
Vải đẹp,1,5,1,0,0,0
Giao sai mau.nhung chat luong ok.len k doi,1,5,1,0,0,0
Không đúng màu như đã chọn,-1,1,1,0,0,0
Không đáng tiền quần size m như là size l chất vải xấu,-1,1,1,0,0,0
Chất vải ổn,1,5,1,0,0,0
"So với giá thì chất ok, nhưng quần hơi ngắn",1,4,1,0,0,0
Nhug 49 kg mac ko vua,0,3,1,0,0,0
Vai dep mau dep kieu may cung dep nhung chac la do vai tho nen duong may de bung chi,1,5,1,0,0,0
Túi rất chắc chắn,1,5,1,0,0,0
Shop nhiet tinh,1,5,1,0,0,0
Sẽ ủng hộ shop dài,1,5,1,0,0,0
"Shop phục vụ khá tốt, sản phẩm tương ứng giá tiền",1,5,1,0,0,0
